Date,High,Low,Open,Close,Volume,Adj Close
2021-05-12,124.63999938964844,122.25,123.4000015258789,122.7699966430664,112172300.0,122.25192260742188
2021-05-13,126.1500015258789,124.26000213623047,124.58000183105469,124.97000122070312,105861300.0,124.44264221191406
2021-05-14,127.88999938964844,125.8499984741211,126.25,127.44999694824219,81918000.0,126.91217803955078
2021-05-17,126.93000030517578,125.16999816894531,126.81999969482422,126.2699966430664,74244600.0,125.7371597290039
2021-05-18,126.98999786376953,124.77999877929688,126.55999755859375,124.8499984741211,63342900.0,124.32315063476562
2021-05-19,124.91999816894531,122.86000061035156,123.16000366210938,124.69000244140625,92612000.0,124.16382598876953
2021-05-20,127.72000122070312,125.0999984741211,125.2300033569336,127.30999755859375,76857100.0,126.77276611328125
2021-05-21,128.0,125.20999908447266,127.81999969482422,125.43000030517578,79295400.0,124.90070343017578
2021-05-24,127.94000244140625,125.94000244140625,126.01000213623047,127.0999984741211,63092900.0,126.56365203857422
2021-05-25,128.32000732421875,126.31999969482422,127.81999969482422,126.9000015258789,72009500.0,126.36449432373047
2021-05-26,127.38999938964844,126.41999816894531,126.95999908447266,126.8499984741211,56575900.0,126.31471252441406
2021-05-27,127.63999938964844,125.08000183105469,126.44000244140625,125.27999877929688,94625600.0,124.7513427734375
2021-05-28,125.80000305175781,124.55000305175781,125.56999969482422,124.61000061035156,71311100.0,124.08415985107422
2021-06-01,125.3499984741211,123.94000244140625,125.08000183105469,124.27999877929688,67637100.0,123.75554656982422
2021-06-02,125.23999786376953,124.05000305175781,124.27999877929688,125.05999755859375,59278900.0,124.53226470947266
2021-06-03,124.8499984741211,123.12999725341797,124.68000030517578,123.54000091552734,76229200.0,123.0186767578125
2021-06-04,126.16000366210938,123.8499984741211,124.06999969482422,125.88999938964844,75169300.0,125.3587646484375
2021-06-07,126.31999969482422,124.83000183105469,126.16999816894531,125.9000015258789,71057600.0,125.36872100830078
2021-06-08,128.4600067138672,126.20999908447266,126.5999984741211,126.73999786376953,74403800.0,126.2051773071289
2021-06-09,127.75,126.5199966430664,127.20999908447266,127.12999725341797,56877900.0,126.59352111816406
2021-06-10,128.19000244140625,125.94000244140625,127.0199966430664,126.11000061035156,71186400.0,125.57783508300781
2021-06-11,127.44000244140625,126.0999984741211,126.52999877929688,127.3499984741211,53522400.0,126.81259155273438
2021-06-14,130.5399932861328,127.06999969482422,127.81999969482422,130.47999572753906,96906500.0,129.9293975830078
2021-06-15,130.60000610351562,129.38999938964844,129.94000244140625,129.63999938964844,62746300.0,129.0929412841797
2021-06-16,130.88999938964844,128.4600067138672,130.3699951171875,130.14999389648438,91815000.0,129.6007843017578
2021-06-17,132.5500030517578,129.64999389648438,129.8000030517578,131.7899932861328,96721700.0,131.23385620117188
2021-06-18,131.50999450683594,130.24000549316406,130.7100067138672,130.4600067138672,108953300.0,129.9095001220703
2021-06-21,132.41000366210938,129.2100067138672,130.3000030517578,132.3000030517578,79663300.0,131.74169921875
2021-06-22,134.0800018310547,131.6199951171875,132.1300048828125,133.97999572753906,74783600.0,133.41461181640625
2021-06-23,134.32000732421875,133.22999572753906,133.77000427246094,133.6999969482422,60214200.0,133.13580322265625
2021-06-24,134.63999938964844,132.92999267578125,134.4499969482422,133.41000366210938,68711000.0,132.8470458984375
2021-06-25,133.88999938964844,132.80999755859375,133.4600067138672,133.11000061035156,70783700.0,132.5482940673828
2021-06-28,135.25,133.35000610351562,133.41000366210938,134.77999877929688,62111300.0,134.2112579345703
2021-06-29,136.49000549316406,134.35000610351562,134.8000030517578,136.3300018310547,64556100.0,135.75469970703125
2021-06-30,137.41000366210938,135.8699951171875,136.1699981689453,136.9600067138672,63261400.0,136.38204956054688
2021-07-01,137.3300018310547,135.75999450683594,136.60000610351562,137.27000427246094,52485800.0,136.6907501220703
2021-07-02,140.0,137.75,137.89999389648438,139.9600067138672,78852600.0,139.36940002441406
2021-07-06,143.14999389648438,140.07000732421875,140.07000732421875,142.02000427246094,108181800.0,141.42071533203125
2021-07-07,144.88999938964844,142.66000366210938,143.5399932861328,144.57000732421875,104911600.0,143.95994567871094
2021-07-08,144.05999755859375,140.6699981689453,141.5800018310547,143.24000549316406,105575500.0,142.6355438232422
2021-07-09,145.64999389648438,142.64999389648438,142.75,145.11000061035156,99890800.0,144.49765014648438
2021-07-12,146.32000732421875,144.0,146.2100067138672,144.5,76299700.0,143.89022827148438
2021-07-13,147.4600067138672,143.6300048828125,144.02999877929688,145.63999938964844,100827100.0,145.02542114257812
2021-07-14,149.57000732421875,147.67999267578125,148.10000610351562,149.14999389648438,127050800.0,148.5205841064453
2021-07-15,150.0,147.08999633789062,149.24000549316406,148.47999572753906,106820300.0,147.85342407226562
2021-07-16,149.75999450683594,145.8800048828125,148.4600067138672,146.38999938964844,93251400.0,145.77224731445312
2021-07-19,144.07000732421875,141.6699981689453,143.75,142.4499969482422,121434600.0,141.84889221191406
2021-07-20,147.10000610351562,142.9600067138672,143.4600067138672,146.14999389648438,96350000.0,145.5332489013672
2021-07-21,146.1300048828125,144.6300048828125,145.52999877929688,145.39999389648438,74993500.0,144.78643798828125
2021-07-22,148.1999969482422,145.80999755859375,145.94000244140625,146.8000030517578,77338200.0,146.18052673339844
2021-07-23,148.72000122070312,146.9199981689453,147.5500030517578,148.55999755859375,71447400.0,147.93309020996094
2021-07-26,149.8300018310547,147.6999969482422,148.27000427246094,148.99000549316406,72434100.0,148.36129760742188
2021-07-27,149.2100067138672,145.5500030517578,149.1199951171875,146.77000427246094,104818600.0,146.15066528320312
2021-07-28,146.97000122070312,142.5399932861328,144.80999755859375,144.97999572753906,118931200.0,144.3682098388672
2021-07-29,146.5500030517578,144.5800018310547,144.69000244140625,145.63999938964844,56699500.0,145.02542114257812
2021-07-30,146.3300018310547,144.11000061035156,144.3800048828125,145.86000061035156,70440600.0,145.2445068359375
2021-08-02,146.9499969482422,145.25,146.36000061035156,145.52000427246094,62880000.0,144.9059295654297
2021-08-03,148.0399932861328,145.17999267578125,145.80999755859375,147.36000061035156,64786600.0,146.73817443847656
2021-08-04,147.7899932861328,146.27999877929688,147.27000427246094,146.9499969482422,56368300.0,146.32989501953125
2021-08-05,147.83999633789062,146.1699981689453,146.97999572753906,147.05999755859375,46397700.0,146.43942260742188
2021-08-06,147.11000061035156,145.6300048828125,146.35000610351562,146.13999938964844,54126800.0,145.7413330078125
2021-08-09,146.6999969482422,145.52000427246094,146.1999969482422,146.08999633789062,48908700.0,145.69146728515625
2021-08-10,147.7100067138672,145.3000030517578,146.44000244140625,145.60000610351562,69023100.0,145.20281982421875
2021-08-11,146.72000122070312,145.52999877929688,146.0500030517578,145.86000061035156,48493500.0,145.4621124267578
2021-08-12,149.0500030517578,145.83999633789062,146.19000244140625,148.88999938964844,72282600.0,148.4838409423828
2021-08-13,149.44000244140625,148.27000427246094,148.97000122070312,149.10000610351562,59375000.0,148.69326782226562
2021-08-16,151.19000244140625,146.47000122070312,148.5399932861328,151.1199951171875,103296000.0,150.70774841308594
2021-08-17,151.67999267578125,149.08999633789062,150.22999572753906,150.19000244140625,92229700.0,149.78030395507812
2021-08-18,150.72000122070312,146.14999389648438,149.8000030517578,146.36000061035156,86326000.0,145.9607391357422
2021-08-19,148.0,144.5,145.02999877929688,146.6999969482422,86960300.0,146.29981994628906
2021-08-20,148.5,146.77999877929688,147.44000244140625,148.19000244140625,60549600.0,147.78575134277344
2021-08-23,150.19000244140625,147.88999938964844,148.30999755859375,149.7100067138672,60131800.0,149.30162048339844
2021-08-24,150.86000061035156,149.14999389648438,149.4499969482422,149.6199951171875,48606400.0,149.2118377685547
2021-08-25,150.32000732421875,147.8000030517578,149.80999755859375,148.36000061035156,58991300.0,147.9552764892578
2021-08-26,149.1199951171875,147.50999450683594,148.35000610351562,147.5399932861328,48597200.0,147.1375274658203
2021-08-27,148.75,146.8300018310547,147.47999572753906,148.60000610351562,55802400.0,148.19464111328125
2021-08-30,153.49000549316406,148.61000061035156,149.0,153.1199951171875,90956700.0,152.70228576660156
2021-08-31,152.8000030517578,151.2899932861328,152.66000366210938,151.8300018310547,86453100.0,151.4158172607422
2021-09-01,154.97999572753906,152.33999633789062,152.8300018310547,152.50999450683594,80313700.0,152.09396362304688
2021-09-02,154.72000122070312,152.39999389648438,153.8699951171875,153.64999389648438,71115500.0,153.23085021972656
2021-09-03,154.6300048828125,153.08999633789062,153.75999450683594,154.3000030517578,57808700.0,153.87908935546875
2021-09-07,157.25999450683594,154.38999938964844,154.97000122070312,156.69000244140625,82278300.0,156.2625732421875
2021-09-08,157.0399932861328,153.97999572753906,156.97999572753906,155.11000061035156,74420200.0,154.68687438964844
2021-09-09,156.11000061035156,153.9499969482422,155.49000549316406,154.07000732421875,57305700.0,153.64971923828125
2021-09-10,155.47999572753906,148.6999969482422,155.0,148.97000122070312,140893200.0,148.56361389160156
2021-09-13,151.4199981689453,148.75,150.6300048828125,149.5500030517578,102404300.0,149.1420440673828
2021-09-14,151.07000732421875,146.91000366210938,150.35000610351562,148.1199951171875,109296300.0,147.71592712402344
2021-09-15,149.44000244140625,146.3699951171875,148.55999755859375,149.02999877929688,83281300.0,148.6234588623047
2021-09-16,148.97000122070312,147.22000122070312,148.44000244140625,148.7899932861328,68034100.0,148.38409423828125
2021-09-17,148.82000732421875,145.75999450683594,148.82000732421875,146.05999755859375,129868800.0,145.66156005859375
2021-09-20,144.83999633789062,141.27000427246094,143.8000030517578,142.94000244140625,123478900.0,142.55006408691406
2021-09-21,144.60000610351562,142.77999877929688,143.92999267578125,143.42999267578125,75834000.0,143.03872680664062
2021-09-22,146.42999267578125,143.6999969482422,144.4499969482422,145.85000610351562,76404300.0,145.45213317871094
2021-09-23,147.0800018310547,145.63999938964844,146.64999389648438,146.8300018310547,64838200.0,146.42945861816406
2021-09-24,147.47000122070312,145.55999755859375,145.66000366210938,146.9199981689453,53477900.0,146.5192108154297
2021-09-27,145.9600067138672,143.82000732421875,145.47000122070312,145.3699951171875,74150700.0,144.97344970703125
2021-09-28,144.75,141.69000244140625,143.25,141.91000366210938,108972300.0,141.52288818359375
2021-09-29,144.4499969482422,142.02999877929688,142.47000122070312,142.8300018310547,74602000.0,142.44036865234375
2021-09-30,144.3800048828125,141.27999877929688,143.66000366210938,141.5,89056700.0,141.11399841308594
2021-10-01,142.9199981689453,139.11000061035156,141.89999389648438,142.64999389648438,94639600.0,142.26084899902344
2021-10-04,142.2100067138672,138.27000427246094,141.75999450683594,139.13999938964844,98322000.0,138.76043701171875
2021-10-05,142.24000549316406,139.36000061035156,139.49000549316406,141.11000061035156,80861100.0,140.72506713867188
2021-10-06,142.14999389648438,138.3699951171875,139.47000122070312,142.0,83221100.0,141.61264038085938
2021-10-07,144.22000122070312,142.72000122070312,143.05999755859375,143.2899932861328,61732700.0,142.89910888671875
2021-10-08,144.17999267578125,142.55999755859375,144.02999877929688,142.89999389648438,58773200.0,142.51016235351562
2021-10-11,144.80999755859375,141.80999755859375,142.27000427246094,142.80999755859375,64452200.0,142.42042541503906
2021-10-12,143.25,141.0399932861328,143.22999572753906,141.50999450683594,73035900.0,141.12396240234375
2021-10-13,141.39999389648438,139.1999969482422,141.24000549316406,140.91000366210938,78762700.0,140.52560424804688
2021-10-14,143.8800048828125,141.50999450683594,142.11000061035156,143.75999450683594,69907100.0,143.36782836914062
2021-10-15,144.89999389648438,143.50999450683594,143.77000427246094,144.83999633789062,67940300.0,144.44488525390625
2021-10-18,146.83999633789062,143.16000366210938,143.4499969482422,146.5500030517578,85589200.0,146.1502227783203
2021-10-19,149.1699981689453,146.5500030517578,147.00999450683594,148.75999450683594,76378900.0,148.35418701171875
2021-10-20,149.75,148.1199951171875,148.6999969482422,149.25999450683594,58418800.0,148.8528289794922
2021-10-21,149.63999938964844,147.8699951171875,148.80999755859375,149.47999572753906,61421000.0,149.07223510742188
2021-10-22,150.17999267578125,148.63999938964844,149.69000244140625,148.69000244140625,58883400.0,148.28439331054688
2021-10-25,149.3699951171875,147.6199951171875,148.67999267578125,148.63999938964844,50720600.0,148.23452758789062
2021-10-26,150.83999633789062,149.00999450683594,149.3300018310547,149.32000732421875,60893400.0,148.9126739501953
2021-10-27,149.72999572753906,148.49000549316406,149.36000061035156,148.85000610351562,56094900.0,148.44395446777344
2021-10-28,153.1699981689453,149.72000122070312,149.82000732421875,152.57000732421875,100077900.0,152.15380859375
2021-10-29,149.94000244140625,146.41000366210938,147.22000122070312,149.8000030517578,124953200.0,149.391357421875
2021-11-01,149.6999969482422,147.8000030517578,148.99000549316406,148.9600067138672,74588300.0,148.55364990234375
2021-11-02,151.57000732421875,148.64999389648438,148.66000366210938,150.02000427246094,69122000.0,149.6107635498047
2021-11-03,151.97000122070312,149.82000732421875,150.38999938964844,151.49000549316406,54511500.0,151.07675170898438
2021-11-04,152.42999267578125,150.63999938964844,151.5800018310547,150.9600067138672,60394600.0,150.54818725585938
2021-11-05,152.1999969482422,150.05999755859375,151.88999938964844,151.27999877929688,65463900.0,151.08750915527344
2021-11-08,151.57000732421875,150.16000366210938,151.41000366210938,150.44000244140625,55020900.0,150.2485809326172
2021-11-09,151.42999267578125,150.05999755859375,150.1999969482422,150.80999755859375,56787900.0,150.61810302734375
2021-11-10,150.1300048828125,147.85000610351562,150.02000427246094,147.9199981689453,65187100.0,147.73178100585938
2021-11-11,149.42999267578125,147.67999267578125,148.9600067138672,147.8699951171875,41000000.0,147.6818389892578
2021-11-12,150.39999389648438,147.47999572753906,148.42999267578125,149.99000549316406,63804000.0,149.7991485595703
2021-11-15,151.8800048828125,149.42999267578125,150.3699951171875,150.0,59222800.0,149.8091278076172
2021-11-16,151.49000549316406,149.33999633789062,149.94000244140625,151.0,59256200.0,150.807861328125
2021-11-17,155.0,150.99000549316406,151.0,153.49000549316406,88807000.0,153.29469299316406
